Log file open, 02/01/23 21:38:07
[2023.02.02-05.38.18:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.02-05.38.18:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.02-05.38.18:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.02-05.38.18:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.02-05.38.18:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.02-05.38.18:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.02-05.38.18:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.02-05.38.18:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.02-05.38.18:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.02-05.38.18:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.02-05.38.18:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.02-05.38.18:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.02-05.38.18:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.02-05.38.18:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.02-05.38.18:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.02-05.38.18:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.02-05.38.18:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.02-05.38.18:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.02-05.38.18:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.02-05.38.18:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.02-05.38.18:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.02-05.38.18:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.02-05.38.18:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.02-05.38.18:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.02-05.38.18:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.02-05.38.18:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.02-05.38.18:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.02-05.38.18:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.02-05.38.18:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.02-05.38.18:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.02-05.38.18:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.02-05.38.18:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
