Log file open, 03/14/23 11:37:11
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.26:653][444]LogScript: Warning: Script Msg: Attempted to access index 35 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.26:653][444]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.26:758][451]LogScript: Warning: Script Msg: Attempted to access index 36 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.26:758][451]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.26:847][457]LogScript: Warning: Script Msg: Attempted to access index 37 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.26:847][457]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.26:952][464]LogScript: Warning: Script Msg: Attempted to access index 38 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.26:952][464]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.27:055][471]LogScript: Warning: Script Msg: Attempted to access index 39 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.27:055][471]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.27:151][478]LogScript: Warning: Script Msg: Attempted to access index 40 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.27:151][478]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.27:255][485]LogScript: Warning: Script Msg: Attempted to access index 41 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.27:255][485]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.27:349][492]LogScript: Warning: Script Msg: Attempted to access index 42 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.27:349][492]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.27:448][499]LogScript: Warning: Script Msg: Attempted to access index 43 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.27:449][499]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.27:550][506]LogScript: Warning: Script Msg: Attempted to access index 44 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.27:550][506]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.27:647][513]LogScript: Warning: Script Msg: Attempted to access index 45 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.27:647][513]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.27:748][520]LogScript: Warning: Script Msg: Attempted to access index 46 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.27:748][520]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.27:848][527]LogScript: Warning: Script Msg: Attempted to access index 47 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.27:848][527]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.27:948][534]LogScript: Warning: Script Msg: Attempted to access index 48 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.27:948][534]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.28:054][541]LogScript: Warning: Script Msg: Attempted to access index 49 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.28:054][541]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.28:155][548]LogScript: Warning: Script Msg: Attempted to access index 50 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.28:155][548]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.28:253][555]LogCharacterMovement: BossKiller_C_UAID_7085C2CF56BB4A6F01_1648744401 is stuck and failed to move! Velocity: X=506.11 Y=10.04 Z=0.00 Location: X=2406.99 Y=1192.19 Z=98.02 Normal: X=-0.35 Y=-0.63 Z=-0.70 PenetrationDepth:0.529 Actor:BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047 Component:CharacterMesh0 BoneName:DEF-shin_R_001 (0 other events since notify)
[2023.03.14-19.31.28:254][555]LogScript: Warning: Script Msg: Attempted to access index 51 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.28:254][555]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.28:346][561]LogScript: Warning: Script Msg: Attempted to access index 52 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.28:346][561]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.28:452][568]LogScript: Warning: Script Msg: Attempted to access index 53 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.28:452][568]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.28:559][575]LogScript: Warning: Script Msg: Attempted to access index 54 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.28:559][575]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.28:650][581]LogScript: Warning: Script Msg: Attempted to access index 55 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.28:650][581]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.28:753][588]LogScript: Warning: Script Msg: Attempted to access index 56 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.28:753][588]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.28:856][595]LogScript: Warning: Script Msg: Attempted to access index 57 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.28:856][595]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.28:954][602]LogScript: Warning: Script Msg: Attempted to access index 58 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.28:954][602]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.29:049][609]LogScript: Warning: Script Msg: Attempted to access index 59 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.29:049][609]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.29:150][616]LogScript: Warning: Script Msg: Attempted to access index 60 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.29:150][616]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.29:253][623]LogScript: Warning: Script Msg: Attempted to access index 61 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.29:253][623]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.29:354][630]LogScript: Warning: Script Msg: Attempted to access index 62 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.29:354][630]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.29:458][637]LogScript: Warning: Script Msg: Attempted to access index 63 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.29:458][637]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.29:547][643]LogScript: Warning: Script Msg: Attempted to access index 64 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.29:547][643]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.29:657][651]LogScript: Warning: Script Msg: Attempted to access index 65 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.29:657][651]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.29:754][658]LogScript: Warning: Script Msg: Attempted to access index 66 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.29:754][658]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.29:853][665]LogScript: Warning: Script Msg: Attempted to access index 67 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.14-19.31.29:853][665]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.14-19.31.29:889][666]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-19.31.29:889][666]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.14-19.31.29:889][666]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.14-19.31.29:890][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-19.31.29:890][666]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.14-19.31.29:897][666]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-19.31.29:904][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-19.31.29:954][666]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-19.31.29:954][666]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.14-19.31.29:956][666]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.14-19.31.29:986][666]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-19.31.29:990][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.03.14-19.31.30:079][667]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.03.14-19.32.00:949][596]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.14-19.32.00:951][596]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.056
[2023.03.14-19.34.39:731][768]BlueprintLog: New page: Compile BossKiller
[2023.03.14-19.34.39:860][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.03.14-19.34.42:388][929]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.14-19.34.42:399][929]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.14-19.34.42:401][929]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.14-19.34.42:401][929]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.14-19.34.42:401][929]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 855 us)
[2023.03.14-19.34.42:401][929]LogWorldPartition: Display: GenerateStreaming took 268 us (total: 3 ms)
[2023.03.14-19.34.42:401][929]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-19.34.42:401][929]PIE: New page: PIE session: FirstPersonMap (Mar 14, 2023, 5:34:42 AM)
[2023.03.14-19.34.42:401][929]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.14-19.34.42:409][929]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007201s)
[2023.03.14-19.34.42:409][929]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007229s)
[2023.03.14-19.34.42:409][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-19.34.42:409][929]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.14-19.34.42:410][929]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.14-19.34.42:410][929]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.14-19.34.42:410][929]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.14-19.34.42:411][929]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.14-19.34.42:411][929]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 237 ms)
[2023.03.14-19.34.42:411][929]LogPlayLevel: PIE: World Init took: (0.002628s)
[2023.03.14-19.34.42:459][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.14-19.34.42:460][929]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.14-19.34.42:461][929]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-19.34.42:461][929]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-19.34.42:461][929]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-19.34.42:461][929]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-19.34.42:461][929]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-19.34.42:461][929]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-19.34.42:461][929]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-19.34.42:461][929]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-19.34.42:461][929]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-19.34.42:461][929]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-19.34.42:461][929]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-19.34.42:464][929]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-19.34.42:682][929]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.03.14-19.34.42:683][929]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-19.34.42:683][929]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-19.34.42:683][929]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-19.34.42:683][929]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
