Log file open, 03/07/23 00:46:38
[2023.03.07-08.50.13:607][583]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.13:607][583]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.13:699][588]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.13:699][588]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.13:796][593]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.13:796][593]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.13:854][596]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.07-08.50.13:854][596]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.07-08.50.13:894][598]LogScript: Warning: Script Msg: Attempted to access index 5 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.13:894][598]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.13:989][603]LogScript: Warning: Script Msg: Attempted to access index 6 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.13:989][603]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.14:123][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-08.50.14:123][608]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.07-08.50.14:124][608]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.03.07-08.50.14:127][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-08.50.14:131][608]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-08.50.14:138][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-08.50.14:197][608]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-08.50.14:199][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.07-08.50.14:200][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.07-08.50.14:213][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-08.50.14:231][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.07-08.50.14:274][609]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.07-08.50.17:677][775]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Boss/BP_BossAI.BP_BossAI_C
[2023.03.07-08.50.17:678][775]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Boss/BP_BossAI.BP_BossAI_C
[2023.03.07-08.50.17:681][775]LogActorFactory: Actor Factory spawned Blueprint /Game/Boss/BP_BossAI.BP_BossAI as actor: BP_BossAI_C /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.BP_BossAI_C_0
[2023.03.07-08.50.17:684][775]LogActorFactory: Actor Factory spawned Blueprint /Game/Boss/BP_BossAI.BP_BossAI as actor: BP_BossAI_C /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.BP_BossAI_C_0
[2023.03.07-08.50.17:697][776]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.07-08.50.17:995][790]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Boss/BP_BossAI.BP_BossAI_C
[2023.03.07-08.50.17:996][790]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Boss/BP_BossAI.BP_BossAI_C
[2023.03.07-08.50.18:000][790]LogActorFactory: Actor Factory spawned Blueprint /Game/Boss/BP_BossAI.BP_BossAI as actor: BP_BossAI_C /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.BP_BossAI_C_1
[2023.03.07-08.50.18:002][790]LogActorFactory: Actor Factory spawned Blueprint /Game/Boss/BP_BossAI.BP_BossAI as actor: BP_BossAI_C /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.BP_BossAI_C_1
[2023.03.07-08.50.18:319][793]LogShaderCompilers: Display: ================================================
[2023.03.07-08.50.18:319][793]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-08.50.18:319][793]LogShaderCompilers: Display: Total job queries 1414, among them cache hits 298 (21.07%)
[2023.03.07-08.50.18:319][793]LogShaderCompilers: Display: Tracking 1116 distinct input hashes that result in 531 distinct outputs (47.58%)
[2023.03.07-08.50.18:319][793]LogShaderCompilers: Display: RAM used: 8.51 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.04%
[2023.03.07-08.50.18:319][793]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-08.50.18:319][793]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.07-08.50.18:319][793]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.07-08.50.18:319][793]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.07-08.50.18:319][793]LogShaderCompilers: Display: ================================================
[2023.03.07-08.50.21:065][929]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-08.50.21:089][929]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-08.50.21:090][929]PIE: New page: PIE session: TestMap2 (Mar 6, 2023, 4:50:21 PM)
[2023.03.07-08.50.21:090][929]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.03.07-08.50.21:292][929]LogPlayLevel: PIE: StaticDuplicateObject took: (0.202655s)
[2023.03.07-08.50.21:293][929]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.202694s)
[2023.03.07-08.50.21:293][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-08.50.21:293][929]LogAIModule: Creating AISystem for world TestMap2
[2023.03.07-08.50.21:293][929]LogPlayLevel: PIE: World Init took: (0.000886s)
[2023.03.07-08.50.21:356][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.07-08.50.21:357][929]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.07-08.50.21:357][929]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-08.50.21:357][929]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-08.50.21:357][929]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-08.50.21:357][929]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-08.50.21:357][929]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-08.50.21:357][929]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-08.50.21:357][929]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-08.50.21:357][929]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-08.50.21:358][929]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-08.50.21:358][929]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-08.50.21:358][929]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-08.50.21:360][929]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-08.50.21:474][929]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.03.07-08.50.21:475][929]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-08.50.21:475][929]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-08.50.21:475][929]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-08.50.21:475][929]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.07-08.50.21:475][929]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.03.07-08.50.21:477][929]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.07-08.50.21:477][929]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.07-08.50.21:477][929]LogInit: FAudioDevice initialized.
[2023.03.07-08.50.21:477][929]LogAudio: Display: Audio Device (ID: 6) registered with world 'TestMap2'.
[2023.03.07-08.50.21:480][929]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.07-08.50.21:517][929]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.03.07-00.50.21
[2023.03.07-08.50.21:520][929]LogWorld: Bringing up level for play took: 0.040128
[2023.03.07-08.50.21:522][929]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.03.07-08.50.21:527][929]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.07-08.50.21:527][929]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.07-08.50.21:527][929]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.07-08.50.21:527][929]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.07-08.50.21:528][929]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.50.21:528][929]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.50.21:528][929]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.50.21:528][929]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.50.21:528][929]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.50.21:528][929]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.50.21:528][929]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.50.21:528][929]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-08.50.21:528][929]PIE: Server logged in
[2023.03.07-08.50.21:529][929]PIE: Play in editor total start time 0.455 seconds.
[2023.03.07-08.50.21:562][929]LogAudio: Warning: Detected orphaned looping sound 'peace'.
[2023.03.07-08.50.22:637][946]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.07-08.50.22:637][946]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.07-08.50.22:740][948]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.22:740][948]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.22:847][951]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.22:847][951]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.22:949][955]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.22:949][955]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.23:044][959]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.23:044][959]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.23:144][963]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.23:144][963]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.23:257][968]LogScript: Warning: Script Msg: Attempted to access index 5 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.23:258][968]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.23:275][969]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.07-08.50.23:275][969]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.07-08.50.23:354][973]LogScript: Warning: Script Msg: Attempted to access index 6 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.23:355][973]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.23:455][978]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.23:455][978]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.23:561][983]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.23:561][983]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.23:661][988]LogScript: Warning: Script Msg: Attempted to access index 9 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.23:661][988]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.23:757][993]LogScript: Warning: Script Msg: Attempted to access index 10 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.23:757][993]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.23:858][998]LogScript: Warning: Script Msg: Attempted to access index 11 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.23:858][998]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.23:959][  3]LogScript: Warning: Script Msg: Attempted to access index 12 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.23:959][  3]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.24:057][  8]LogScript: Warning: Script Msg: Attempted to access index 13 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.24:057][  8]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.24:151][ 13]LogScript: Warning: Script Msg: Attempted to access index 14 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.24:151][ 13]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.24:250][ 18]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.24:250][ 18]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.24:355][ 23]LogScript: Warning: Script Msg: Attempted to access index 16 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.24:355][ 23]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.24:454][ 28]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
[2023.03.07-08.50.24:454][ 28]LogScript: Warning: Last function called:
	/Game/Dialogue/TextShow.TextShow_C.ExecuteUbergraph_TextShow

[2023.03.07-08.50.24:553][ 33]LogScript: Warning: Script Msg: Attempted to access index 18 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/Dialogue/TextShow.TextShow_C:ExecuteUbergraph_TextShow'!
