Log file open, 03/16/23 21:17:55
[2023.03.17-04.18.06:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.17-04.18.06:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.17-04.18.06:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.17-04.18.06:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.17-04.18.06:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.17-04.18.06:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.17-04.18.06:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.17-04.18.06:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.17-04.18.06:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.17-04.18.06:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.17-04.18.06:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.17-04.18.06:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.17-04.18.06:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.17-04.18.06:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.17-04.18.06:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.17-04.18.06:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.17-04.18.06:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.17-04.18.06:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.17-04.18.06:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.17-04.18.06:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.17-04.18.06:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.17-04.18.06:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.17-04.18.06:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.17-04.18.06:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.17-04.18.06:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.17-04.18.06:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.17-04.18.06:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.17-04.18.06:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.17-04.18.06:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.17-04.18.06:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.17-04.18.06:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.17-04.18.06:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.17-04.18.06:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.17-04.18.06:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.17-04.18.06:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.17-04.18.06:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.17-04.18.07:035][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-04.18.07:197][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.03.17-04.18.07:398][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.200444 seconds
[2023.03.17-04.18.07:399][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.17-04.18.07:401][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.03.17-04.18.07:402][  0]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/Floor_400x4009256B0E744B8C6FAE586E1BE47C39665.tmp' to '../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.03.17-04.18.07:404][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 368 ms
[2023.03.17-04.18.07:404][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.17-04.18.07:404][  0]Cmd: MAP LOAD FILE="../../../../CMPM171/cmpm171/Content/FirstPerson/Maps/TestMap2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.17-04.18.07:404][  0]LightingResults: New page: Lighting Build
[2023.03.17-04.18.07:410][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.17-04.18.07:411][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-04.18.07:411][  0]MapCheck: New page: Map Check
[2023.03.17-04.18.07:411][  0]LightingResults: New page: Lighting Build
[2023.03.17-04.18.07:418][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.17-04.18.07:421][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.17-04.18.07:509][  0]LogLinker: Warning: [AssetLog] E:\CMPM171\cmpm171\Content\FirstPerson\Blueprints\Gun_swap_BP.uasset: Failed to load '/Game/BubbleGun_skeleton': Can't find file.
[2023.03.17-04.18.07:509][  0]LoadErrors: Failed to load /Game/FirstPerson/Blueprints/Gun_swap_BP.Gun_swap_BP_C Referenced by FirstPersonMesh_GEN_VARIABLE
[2023.03.17-04.18.07:509][  0]LogLinker: Warning: [AssetLog] E:\CMPM171\cmpm171\Content\FirstPerson\Blueprints\Gun_swap_BP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/BubbleGun_skeleton'
[2023.03.17-04.18.08:851][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave squeaky-toy...
[2023.03.17-04.18.08:883][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave arena...
[2023.03.17-04.18.08:919][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/squeaky-toy.squeaky-toy: 262144
[2023.03.17-04.18.08:919][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/arena.arena: 262144
[2023.03.17-04.18.09:246][  0]LogTexture: Display: Building textures: /Game/Goobie/sheepIcon.sheepIcon (TFO_AutoDXT, 620x392 x1x1x1) (Required Memory Estimate: 38.694896 MB), EncodeSpeed: Fast
[2023.03.17-04.18.09:597][  0]LogTexture: Display: Building textures: /Game/Main_Menu_Assets/credits.credits (BGRA8, 2339x1907 x1x1x1) (Required Memory Estimate: 117.752027 MB), EncodeSpeed: Fast
[2023.03.17-04.18.09:673][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestMap2'.
[2023.03.17-04.18.09:673][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-04.18.09:673][  0]LogTurnkeySupport: Turnkey Device: Win64@MICLONG: (Name=MICLONG, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.17-04.18.09:674][  0]LogAIModule: Creating AISystem for world TestMap2
[2023.03.17-04.18.09:895][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.17-04.18.10:020][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.17-04.18.10:020][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.17-04.18.10:021][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.118ms to complete.
[2023.03.17-04.18.10:021][  0]LogFileHelpers: Loading map 'TestMap2' took 2.617
[2023.03.17-04.18.10:042][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.718
[2023.03.17-04.18.10:042][  0]LogShaderCompilers: Display: ================================================
[2023.03.17-04.18.10:042][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.17-04.18.10:042][  0]LogShaderCompilers: Display: Total job queries 80, among them cache hits 16 (20.00%)
[2023.03.17-04.18.10:042][  0]LogShaderCompilers: Display: Tracking 64 distinct input hashes that result in 38 distinct outputs (59.38%)
[2023.03.17-04.18.10:042][  0]LogShaderCompilers: Display: RAM used: 0.43 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.03.17-04.18.10:042][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.17-04.18.10:042][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.17-04.18.10:042][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.17-04.18.10:042][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.17-04.18.10:042][  0]LogShaderCompilers: Display: ================================================
[2023.03.17-04.18.10:153][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-04.18.10:159][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-04.18.10:165][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-04.18.10:170][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-04.18.10:208][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.17-04.18.10:209][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.17-04.18.10:210][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.17-04.18.10:210][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.17-04.18.10:212][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.17-04.18.10:212][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.17-04.18.10:213][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.17-04.18.10:213][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.17-04.18.10:214][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.17-04.18.10:214][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.17-04.18.10:454][  0]LogSlate: Took 0.000301 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.17-04.18.10:457][  0]LogSlate: Took 0.000293 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.17-04.18.10:460][  0]LogSlate: Took 0.000366 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.17-04.18.10:489][  0]LogViewport: Scene viewport resized to 1156x643, mode Windowed.
[2023.03.17-04.18.10:520][  0]LogSlate: Took 0.000275 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.17-04.18.10:944][  0]LogStall: Startup...
[2023.03.17-04.18.10:946][  0]LogStall: Startup complete.
[2023.03.17-04.18.10:962][  0]LogLoad: (Engine Initialization) Total time: 15.64 seconds
[2023.03.17-04.18.10:962][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.17-04.18.11:023][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.03.17-04.18.11:023][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.03.17-04.18.11:082][  0]LogAssetRegistry: Asset discovery search completed in 11.5948 seconds
[2023.03.17-04.18.11:097][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.03.17-04.18.12:289][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.17-04.18.12:396][  0]LogDerivedDataCache: Display: C:/Users/a3020/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash bbea26268f90a22a2f55f5ba329808ad9975365f and existing hash 9e2b663a7c2aa6100acc444dffd896e92ed6d2e9 for MaterialShaderMap/9fe4dcdf43dda43462056faf14f36d24e798bcc8 from '/Game/LPSDeluxe2TropicalEnvironment/LPSD2_Materials/SpecialMaterials/WaterMaterials/M_Water_Tropic.M_Water_Tropic [PCD3D_SM6, SM6, Num]'
[2023.03.17-04.18.12:568][  1]LogAutomationController: Ignoring very large delta of 16818919.89 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.17-04.18.12:628][  1]LogFileCache: Retrieving MD5 hashes for directory 'E:/CMPM171/cmpm171/Content/' took 1.56s
[2023.03.17-04.18.12:647][  1]LogNavigation: Warning: Exporting geometry with too many verticies (1115028). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.ship_thing_C_3.Cube'.
