Log file open, 01/25/23 20:38:54
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE8800][00000B4E80E5C800 52] iPadPro3_11, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE1400][00000B4E80E42800 52] iPadPro4_11, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE8A00][00000B4E80E60000 52] iPadPro3_129, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE8E00][00000B4E80E65000 52] iPadPro4_129, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE9000][00000B4E80E67800 52] iPadPro5_129, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE8200][00000B4E80E6A000 52] iPadPro6_129, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE8400][00000B4E80E6C800 52] AppleTV, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE6600][00000B4E80E52800 52] AppleTV4K, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE9800][00000B4E80E70000 52] AppleTV2_4K, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE6C00][00000B4E80E75000 52] TVOS, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEAE00][00000B4E80E7A000 52] Mac, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEAA00][00000B4E80E77800 52] MacEditor, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE9400][00000B4E80E7C800 52] MacClient, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEA600][00000B4E80E62800 52] MacServer, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEB400][00000B4E80E82800 52] Linux, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEB600][00000B4E80E80000 52] LinuxEditor, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEA200][00000B4E80E87800 52] LinuxArm64Editor, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE9600][00000B4E80E8A000 52] LinuxArm64, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEBE00][00000B4E80E8C800 52] LinuxClient, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEA800][00000B4E80E72800 52] LinuxArm64Client, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEB000][00000B4E80E90000 52] LinuxServer, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEAC00][00000B4E80E95000 52] LinuxArm64Server, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE8C00][00000B4E80E97800 52] Android, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE9200][00000B4E80E9A000 52] Android_Preview_OpenGL, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE8600][00000B4E80E9C800 52] Android_Preview_Vulkan, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE9C00][00000B4E80E85000 52] Android_Low, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEB200][00000B4E80EA0000 52] Android_Mid, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE7C00][00000B4E80EA5000 52] Android_High, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEC000][00000B4E80EA7800 52] Android_Default, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEA000][00000B4E80EAA000 52] Android_Adreno4xx, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE9A00][00000B4E80EAC800 52] Android_Adreno5xx_Low, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEB800][00000B4E80E92800 52] Android_Adreno5xx, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEC800][00000B4E80E30000 52] Android_Adreno6xx, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEBA00][00000B4E80E35000 52] Android_Adreno6xx_Vulkan, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CECA00][00000B4E80E37800 52] Android_Adreno7xx, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CECE00][00000B4E80E3A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CED000][00000B4E80E3C800 52] Android_Mali_T6xx, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEC200][00000B4E80EA2800 52] Android_Mali_T7xx, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEC400][00000B4E80EB0000 52] Android_Mali_T8xx, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEA400][00000B4E80EB5000 52] Android_Mali_G71, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CED800][00000B4E80EB7800 52] Android_Mali_G72, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEBC00][00000B4E80EBA000 52] Android_Mali_G72_Vulkan, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEDA00][00000B4E80EBC800 52] Android_Mali_G76, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEDE00][00000B4E80E32800 52] Android_Mali_G76_Vulkan, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEE000][00000B4E80EC0000 52] Android_Mali_G77, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CED200][00000B4E80EC5000 52] Android_Mali_G77_Vulkan, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CED400][00000B4E80EC7800 52] Android_Mali_G78, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE9E00][00000B4E80ECA000 52] Android_Mali_G78_Vulkan, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEE800][00000B4E80ECC800 52] Android_Mali_G710, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CE7600][00000B4E80EB2800 52] Android_Mali_G710_Vulkan, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEEA00][00000B4E80ED0000 52] Android_Xclipse_920, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEEE00][00000B4E80ED5000 52] Android_Xclipse_920_Vulkan, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEF000][00000B4E80ED7800 52] Android_Vulkan_SM5, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEE200][00000B4E80EDA000 52] Android_PowerVR_G6xxx, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEE400][00000B4E80EDC800 52] Android_PowerVR_GT7xxx, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEC600][00000B4E80EC2800 52] Android_PowerVR_GE8xxx, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEF400][00000B4E80EE0000 52] Android_PowerVR_GM9xxx, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80CEFC00][00000B4E80EE5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80F20000][00000B4E80EE7800 52] Android_TegraK1, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80F21200][00000B4E80EEA000 52] Android_Unknown_Vulkan, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80F21000][00000B4E80EEC800 52] Oculus_Quest, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80F21A00][00000B4E80ED2800 52] Oculus_Quest2, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: 	[00000B4E80F20800][00000B4E80EF0000 52] HoloLens, 
[2023.01.26-04.38.56:166][  0]LogDeviceProfileManager: Active device profile: [00000B4E80CE2A00][00000B4E6D32A000 52] WindowsEditor
[2023.01.26-04.38.56:166][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.26-04.38.56:166][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.26-04.38.56:166][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-04.38.56:166][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.26-04.38.56:166][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-04.38.56:168][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.26-04.38.56:168][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-04.38.56:168][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-04.38.56:168][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-04.38.56:168][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.26-04.38.56:170][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/TurnkeyReport_1.log" -log="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/TurnkeyLog_1.log" -project="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/MyProject.uproject"  -Device=Win64@DESKTOP-306Q6VU'
[2023.01.26-04.38.56:170][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/unreal engine work/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/TurnkeyReport_1.log" -log="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Intermediate/TurnkeyLog_1.log" -project="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/MyProject.uproject"  -Device=Win64@DESKTOP-306Q6VU" -nocompile -nocompileuat ]
[2023.01.26-04.38.56:202][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
