Log file open, 03/06/23 17:04:28
[2023.03.07-02.28.26:191][684]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-02.28.26:191][684]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-02.28.26:191][684]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-02.28.26:191][684]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-02.28.26:191][684]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.07-02.28.26:815][711]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/1stMob/Cubes.Cubes has no skeleton. This needs to fixed before an animation can be set
[2023.03.07-02.28.26:837][712]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/1stMob/Cubes.Cubes has no skeleton. This needs to fixed before an animation can be set
[2023.03.07-02.28.26:862][713]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/1stMob/Cubes.Cubes has no skeleton. This needs to fixed before an animation can be set
[2023.03.07-02.28.26:887][714]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/1stMob/Cubes.Cubes has no skeleton. This needs to fixed before an animation can be set
[2023.03.07-02.28.26:910][715]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/1stMob/Cubes.Cubes has no skeleton. This needs to fixed before an animation can be set
[2023.03.07-02.28.26:936][716]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/1stMob/Cubes.Cubes has no skeleton. This needs to fixed before an animation can be set
[2023.03.07-02.28.26:961][717]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/1stMob/Cubes.Cubes has no skeleton. This needs to fixed before an animation can be set
[2023.03.07-02.28.26:985][718]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/1stMob/Cubes.Cubes has no skeleton. This needs to fixed before an animation can be set
[2023.03.07-02.28.28:716][793]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/1stMob/Cubes.Cubes has no skeleton. This needs to fixed before an animation can be set
[2023.03.07-02.28.45:468][556]LogEditorTransaction: Undo Edit Mass Scale
[2023.03.07-02.28.46:230][581]Cmd: TRANSACTION UNDO
[2023.03.07-02.28.46:231][581]LogEditorTransaction: Undo Edit Mass Scale
[2023.03.07-02.29.37:224][ 41]BlueprintLog: New page: Compile BP_BossAI
[2023.03.07-02.29.37:308][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.07-02.29.59:127][937]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-02.29.59:127][937]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-02.29.59:127][937]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-02.30.28:047][937]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.07-02.30.28:055][937]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.07-02.30.32:657][ 92]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.07-02.30.32:681][ 93]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.07-02.30.34:517][198]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.03.07-02.30.34:521][198]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/Boss/NewBlueprint.
[2023.03.07-02.30.34:524][198]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.07-02.30.34:541][198]LogViewport: Scene viewport resized to 762x486, mode Windowed.
[2023.03.07-02.30.34:621][200]LogViewport: Scene viewport resized to 760x505, mode Windowed.
[2023.03.07-02.30.34:697][202]LogViewport: Scene viewport resized to 517x308, mode Windowed.
[2023.03.07-02.30.34:725][203]LogViewport: Scene viewport resized to 441x246, mode Windowed.
[2023.03.07-02.30.36:164][273]LogViewport: Scene viewport resized to 443x255, mode Windowed.
[2023.03.07-02.30.40:503][469]LogSlate: Window 'BP_BossAI' being destroyed
[2023.03.07-02.30.40:519][469]LogSlate: Window 'BP_BossAI' being destroyed
[2023.03.07-02.30.40:529][469]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.07-02.30.40:529][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-02.30.42:393][564]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Boss/BP_BossAI.BP_BossAI
[2023.03.07-02.30.42:393][564]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-02.30.47:707][817]BlueprintLog: New page: Compile BP_BossAI
[2023.03.07-02.30.47:807][817]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.07-02.30.50:495][965]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.03.07-02.30.50:495][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-02.30.50:532][965]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Boss/BP_BossAI.BP_BossAI
[2023.03.07-02.30.50:533][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-02.30.53:309][ 87]LogViewport: Scene viewport resized to 762x486, mode Windowed.
[2023.03.07-02.31.03:175][622]LogContentBrowser: Attempting asset rename: NewBlueprint -> Boss_AIController
[2023.03.07-02.31.03:205][622]LogMetaData: Removing '/Game/Boss/Boss_AIController.Boss_AIController:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Boss/NewBlueprint.PackageMetaData'
[2023.03.07-02.31.03:205][622]LogMetaData: Removing '/Game/Boss/Boss_AIController.SKEL_Boss_AIController_C:UserConstructionScript' ref from Metadata '/Game/Boss/NewBlueprint.PackageMetaData'
[2023.03.07-02.31.03:205][622]LogMetaData: Removing '/Game/Boss/Boss_AIController.SKEL_Boss_AIController_C' ref from Metadata '/Game/Boss/NewBlueprint.PackageMetaData'
[2023.03.07-02.31.03:205][622]LogMetaData: Removing '/Game/Boss/Boss_AIController.Boss_AIController_C' ref from Metadata '/Game/Boss/NewBlueprint.PackageMetaData'
[2023.03.07-02.31.03:205][622]LogMetaData: Removing '/Game/Boss/Boss_AIController.Boss_AIController:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Boss/NewBlueprint.PackageMetaData'
[2023.03.07-02.31.03:205][622]LogMetaData: Removing '/Game/Boss/Boss_AIController.Boss_AIController:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Boss/NewBlueprint.PackageMetaData'
[2023.03.07-02.31.03:220][622]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-02.31.03:254][622]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Boss/Boss_AIController" FILE="../../../../CMPM171/cmpm171/Content/Boss/Boss_AIController.uasset" SILENT=true
[2023.03.07-02.31.03:257][622]LogSavePackage: Moving output files for package: /Game/Boss/Boss_AIController
[2023.03.07-02.31.03:257][622]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/Boss_AIControllerC58E4AF0426CF7C9347F549902517E26.tmp' to '../../../../CMPM171/cmpm171/Content/Boss/Boss_AIController.uasset'
[2023.03.07-02.31.03:265][622]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 1.67 sec)
[2023.03.07-02.31.03:325][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.07-02.31.03:370][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.07-02.31.03:414][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.07-02.31.03:421][622]AssetCheck: New page: Asset Save: Boss_AIController
[2023.03.07-02.31.03:421][622]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Boss/Boss_AIController.Boss_AIController
[2023.03.07-02.31.03:423][622]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Boss/Boss_AIController.
[2023.03.07-02.31.30:684][684]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.03.07-02.31.30:753][684]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-02.31.30:753][684]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-02.31.30:753][684]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-02.31.41:173][199]BlueprintLog: New page: Compile BP_BossAI
[2023.03.07-02.31.41:272][199]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.07-02.31.42:931][280]BlueprintLog: New page: Compile BP_BossAI
[2023.03.07-02.31.42:992][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.07-02.32.06:689][501]BlueprintLog: New page: Compile BBT_Task_BossRoamAround
[2023.03.07-02.32.06:746][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.07-02.32.10:086][679]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Boss/Boss_AIController.Boss_AIController
[2023.03.07-02.32.10:086][679]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-02.32.10:587][679]LogViewport: Scene viewport resized to 762x486, mode Windowed.
[2023.03.07-02.32.29:048][552]BlueprintLog: New page: Compile Boss_AIController
[2023.03.07-02.32.29:116][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.07-02.32.55:007][471]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-02.32.55:008][471]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-02.32.55:008][471]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-02.33.03:553][865]BlueprintLog: New page: Compile BP_BossAI
[2023.03.07-02.33.03:663][865]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.07-02.33.06:331][996]BlueprintLog: New page: Compile BP_BossAI
[2023.03.07-02.33.06:400][996]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.07-02.33.17:805][480]BlueprintLog: New page: Compile BP_BossAI
[2023.03.07-02.33.17:920][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.07-02.34.31:947][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.07-02.34.31:949][493]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/TestMap2' took 0.052
[2023.03.07-02.34.31:950][493]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.03.07-02.34.31:987][493]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.03.07-02.34.31:987][493]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.03.07-02.34.32:040][493]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto3
[2023.03.07-02.34.32:042][493]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/BP_FirstPersonCharacter_Auto3BC81A5CC4E890C5F1D8E278EC911F344.tmp' to '../../../../CMPM171/cmpm171/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto3.uasset'
[2023.03.07-02.34.32:044][493]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Dialogue/TextShow] ([2] browsable assets)...
[2023.03.07-02.34.32:046][493]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Dialogue/TextShow.TextShow]
[2023.03.07-02.34.32:046][493]OBJ SavePackage: Finished generating thumbnails for package [/Game/Dialogue/TextShow]
[2023.03.07-02.34.32:046][493]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Dialogue/TextShow" FILE="../../../../CMPM171/cmpm171/Saved/Autosaves/Game/Dialogue/TextShow_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.03.07-02.34.32:065][493]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Dialogue/TextShow_Auto3
[2023.03.07-02.34.32:065][493]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/TextShow_Auto371B5BA0845A62F62899DE1BC7B463C4F.tmp' to '../../../../CMPM171/cmpm171/Saved/Autosaves/Game/Dialogue/TextShow_Auto3.uasset'
[2023.03.07-02.34.32:067][493]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/UI_Crosshair] ([2] browsable assets)...
[2023.03.07-02.34.32:069][493]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/UI_Crosshair.UI_Crosshair]
[2023.03.07-02.34.32:069][493]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/UI_Crosshair]
[2023.03.07-02.34.32:069][493]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_Crosshair" FILE="../../../../CMPM171/cmpm171/Saved/Autosaves/Game/UI/UI_Crosshair_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.03.07-02.34.32:072][493]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/UI_Crosshair_Auto3
[2023.03.07-02.34.32:072][493]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/UI_Crosshair_Auto302A4E1BB40C504A43C9E9F8FF259F554.tmp' to '../../../../CMPM171/cmpm171/Saved/Autosaves/Game/UI/UI_Crosshair_Auto3.uasset'
[2023.03.07-02.34.32:074][493]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Boss/BT_Boss] ([1] browsable assets)...
[2023.03.07-02.34.32:074][493]OBJ SavePackage: Finished generating thumbnails for package [/Game/Boss/BT_Boss]
[2023.03.07-02.34.32:074][493]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Boss/BT_Boss" FILE="../../../../CMPM171/cmpm171/Saved/Autosaves/Game/Boss/BT_Boss_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.03.07-02.34.32:076][493]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Boss/BT_Boss_Auto3
[2023.03.07-02.34.32:076][493]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/BT_Boss_Auto347A622E042C5D13E2878EBAD13718B1D.tmp' to '../../../../CMPM171/cmpm171/Saved/Autosaves/Game/Boss/BT_Boss_Auto3.uasset'
[2023.03.07-02.34.32:077][493]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Boss/Boss_AIController] ([2] browsable assets)...
[2023.03.07-02.34.32:077][493]OBJ SavePackage: Finished generating thumbnails for package [/Game/Boss/Boss_AIController]
[2023.03.07-02.34.32:077][493]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Boss/Boss_AIController" FILE="../../../../CMPM171/cmpm171/Saved/Autosaves/Game/Boss/Boss_AIController_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.03.07-02.34.32:080][493]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Boss/Boss_AIController_Auto3
[2023.03.07-02.34.32:080][493]LogSavePackage: Moving '../../../../CMPM171/cmpm171/Saved/Boss_AIController_Auto3668D366A4D92AF94F1438CA39068E787.tmp' to '../../../../CMPM171/cmpm171/Saved/Autosaves/Game/Boss/Boss_AIController_Auto3.uasset'
[2023.03.07-02.34.32:081][493]LogFileHelpers: Auto-saving content packages took 0.132
[2023.03.07-02.34.33:630][576]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-02.34.33:630][576]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-02.34.33:630][576]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.07-02.34.52:933][872]LogSlate: Window 'Save Asset As' being destroyed
[2023.03.07-02.34.52:951][872]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Boss/tasks/BBT_Task_BossChasePlayer.BBT_Task_BossChasePlayer
[2023.03.07-02.34.52:951][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-02.34.53:397][872]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/Boss/tasks/BBT_Task_BossChasePlayer.
[2023.03.07-02.36.01:023][361]BlueprintLog: New page: Compile BBT_Task_BossChasePlayer
[2023.03.07-02.36.01:085][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.07-02.37.13:213][835]BlueprintLog: New page: Compile BP_BossAI
[2023.03.07-02.37.13:301][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.07-02.38.42:615][135]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-02.38.42:679][135]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Boss/BT_Boss" FILE="../../../../CMPM171/cmpm171/Content/Boss/BT_Boss.uasset" SILENT=true
