Log file open, 01/30/23 17:45:17
[2023.01.31-01.47.09:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.31-01.47.09:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.31-01.47.09:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.31-01.47.09:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.31-01.47.09:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.31-01.47.09:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.31-01.47.09:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.31-01.47.09:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.31-01.47.09:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.31-01.47.09:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.31-01.47.09:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.31-01.47.09:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.31-01.47.09:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.31-01.47.09:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.31-01.47.09:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.31-01.47.09:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.31-01.47.09:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.31-01.47.09:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.31-01.47.09:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.31-01.47.09:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.31-01.47.09:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.31-01.47.09:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.31-01.47.09:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.31-01.47.09:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.31-01.47.09:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.31-01.47.09:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.31-01.47.09:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.31-01.47.09:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.31-01.47.09:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.31-01.47.09:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.31-01.47.09:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.31-01.47.09:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.31-01.47.09:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.31-01.47.09:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.31-01.47.09:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.31-01.47.09:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.31-01.47.09:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.31-01.47.09:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.31-01.47.09:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.31-01.47.09:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.31-01.47.09:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.31-01.47.09:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.31-01.47.09:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.31-01.47.09:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.31-01.47.09:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.31-01.47.09:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.31-01.47.09:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.31-01.47.09:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.31-01.47.09:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.31-01.47.09:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.31-01.47.09:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.31-01.47.09:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.31-01.47.09:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.31-01.47.09:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.31-01.47.10:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.31-01.47.10:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.31-01.47.10:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.31-01.47.10:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.31-01.47.10:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.31-01.47.10:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.31-01.47.10:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.31-01.47.10:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.31-01.47.10:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.31-01.47.10:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.31-01.47.10:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.31-01.47.10:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.31-01.47.10:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.31-01.47.10:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.31-01.47.10:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.31-01.47.10:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.31-01.47.10:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.31-01.47.10:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.31-01.47.10:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.31-01.47.10:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.31-01.47.10:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.31-01.47.10:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.31-01.47.10:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.31-01.47.10:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.31-01.47.10:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.31-01.47.10:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/Materials/M_Frame.uasset"
