Log file open, 02/27/23 16:31:34
[2023.02.28-00.31.39:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.28-00.31.39:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.28-00.31.39:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.28-00.31.39:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.28-00.31.39:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.28-00.31.39:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.28-00.31.39:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.28-00.31.39:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.28-00.31.39:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.28-00.31.39:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.28-00.31.39:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.28-00.31.39:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.28-00.31.39:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.28-00.31.39:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.28-00.31.39:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.28-00.31.39:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.28-00.31.39:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.28-00.31.39:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.28-00.31.39:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.28-00.31.39:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.28-00.31.39:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.28-00.31.39:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.28-00.31.39:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.28-00.31.39:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.28-00.31.39:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.28-00.31.39:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.28-00.31.39:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.28-00.31.39:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.28-00.31.39:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.28-00.31.39:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.28-00.31.39:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.28-00.31.39:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.28-00.31.39:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.28-00.31.39:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.28-00.31.39:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.28-00.31.39:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.28-00.31.39:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.28-00.31.39:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.28-00.31.39:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.28-00.31.39:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.28-00.31.39:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.28-00.31.39:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.28-00.31.39:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.28-00.31.39:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.28-00.31.39:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.28-00.31.39:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.28-00.31.39:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.28-00.31.39:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.28-00.31.39:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.28-00.31.39:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.28-00.31.39:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.28-00.31.39:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.28-00.31.39:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.28-00.31.39:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.28-00.31.39:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.28-00.31.39:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.28-00.31.39:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.28-00.31.39:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.28-00.31.39:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.28-00.31.39:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.28-00.31.39:710][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-00.31.39:832][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.120003 seconds
[2023.02.28-00.31.39:832][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.28-00.31.39:837][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2023.02.28-00.31.39:838][  0]LogSavePackage: Moving 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/Advanced_Lighting_BuiltDataC92D9B7B495E78403695D8BA024DB2A3.tmp' to 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2023.02.28-00.31.39:838][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms
[2023.02.28-00.31.39:838][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.28-00.31.39:838][  0]Cmd: MAP LOAD FILE="C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/FirstPerson/Maps/TestMap2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.28-00.31.39:839][  0]LightingResults: New page: Lighting Build
[2023.02.28-00.31.39:843][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.28-00.31.39:843][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.31.39:843][  0]MapCheck: New page: Map Check
[2023.02.28-00.31.39:843][  0]LightingResults: New page: Lighting Build
[2023.02.28-00.31.39:848][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-00.31.39:850][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.28-00.31.39:885][  0]LogLinker: Warning: [AssetLog] C:\Users\datguyandres\Desktop\cmpm 121\cmpm171\Content\FirstPerson\Blueprints\Gun_swap_BP.uasset: Failed to load '/Game/BubbleGun_skeleton': Can't find file.
[2023.02.28-00.31.39:885][  0]LoadErrors: Failed to load /Game/FirstPerson/Blueprints/Gun_swap_BP.Gun_swap_BP_C Referenced by FirstPersonMesh_GEN_VARIABLE
[2023.02.28-00.31.39:885][  0]LogLinker: Warning: [AssetLog] C:\Users\datguyandres\Desktop\cmpm 121\cmpm171\Content\FirstPerson\Blueprints\Gun_swap_BP.uasset: VerifyImport: Failed to load package for import object 'Package /Game/BubbleGun_skeleton'
[2023.02.28-00.31.40:777][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestMap2'.
[2023.02.28-00.31.40:777][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-00.31.40:778][  0]LogAIModule: Creating AISystem for world TestMap2
[2023.02.28-00.31.40:879][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.28-00.31.40:971][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.28-00.31.40:971][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.28-00.31.40:971][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.142ms to complete.
[2023.02.28-00.31.40:971][  0]LogFileHelpers: Loading map 'TestMap2' took 1.133
[2023.02.28-00.31.40:983][  0]LogUnrealEdMisc: Total Editor Startup Time, took 6.500
[2023.02.28-00.31.40:983][  0]LogShaderCompilers: Display: ================================================
[2023.02.28-00.31.40:983][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-00.31.40:983][  0]LogShaderCompilers: Display: Total job queries 52, among them cache hits 8 (15.38%)
[2023.02.28-00.31.40:983][  0]LogShaderCompilers: Display: Tracking 44 distinct input hashes that result in 28 distinct outputs (63.64%)
[2023.02.28-00.31.40:983][  0]LogShaderCompilers: Display: RAM used: 0.31 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.02.28-00.31.40:983][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-00.31.40:983][  0]LogShaderCompilers: Display: Shaders Compiled: 0
