Log file open, 02/11/23 19:23:37
[2023.02.12-04.46.42:448][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_235 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:448][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_236 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:448][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_237 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:448][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_238 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:448][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_239 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:448][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_240 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:448][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_241 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:448][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_242 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:448][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_243 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:448][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_244 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:448][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_245 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:448][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_246 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:448][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_247 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:448][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_248 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:448][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_249 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:448][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_250 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:449][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_251 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:449][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_252 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:449][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_253 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:449][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_254 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:449][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_255 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:482][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_0 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:483][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_1 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:483][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_2 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:483][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_3 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:483][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_4 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:483][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_5 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:483][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_6 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:483][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_7 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:483][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_8 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:483][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_9 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:483][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_10 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:483][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_11 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:483][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_12 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:483][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_13 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:483][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_14 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:483][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_15 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:483][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_16 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:483][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_17 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:483][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_18 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:483][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_19 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:483][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_20 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:484][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_21 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:484][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_22 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:484][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_23 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:484][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_24 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:484][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_25 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:484][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_26 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:484][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_27 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:484][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_28 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:484][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_29 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:484][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_30 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:484][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_31 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:484][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_32 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:484][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_33 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:484][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_34 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:484][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_35 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:484][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_36 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:484][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_37 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:484][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_38 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:484][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_39 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:484][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_40 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:484][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_41 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:485][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_42 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:485][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_43 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:485][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_44 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:485][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_45 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:485][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_46 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:485][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_47 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:485][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_48 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:485][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_49 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:485][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_50 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:485][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_51 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:485][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_52 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:485][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_53 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:485][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_54 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:485][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_55 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:485][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_56 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:485][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_57 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:485][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_58 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:485][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_59 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:485][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_60 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:485][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_61 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:486][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_62 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:486][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_63 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:486][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_64 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:486][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_65 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:486][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_66 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:486][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_67 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:486][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_68 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:486][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_69 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:486][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_70 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:486][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_71 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:486][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_72 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:486][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_73 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:486][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_74 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:486][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_75 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:486][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_76 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:486][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_77 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:486][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_78 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:486][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_79 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:486][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_80 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:486][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_81 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:487][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_82 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:487][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_83 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:487][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_84 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:487][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_85 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:487][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_86 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:487][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_87 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:487][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_88 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:487][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_89 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:487][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_90 : Fixed up deleted layer weightmap 
[2023.02.12-04.46.42:487][821]MapCheck: Warning: /Game/FirstPerson/Maps/TestMap2.TestMap2:PersistentLevel.Landscape_0.LandscapeComponent_91 : Fixed up deleted layer weightmap 
