Log file open, 02/22/23 16:07:15
[2023.02.23-00.07.17:117][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.23-00.07.17:117][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.23-00.07.17:117][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.23-00.07.17:117][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.23-00.07.17:117][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.23-00.07.17:166][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2023.02.23-00.07.17:345][  0]LogUObjectArray: 21960 objects as part of root set at end of initial load.
[2023.02.23-00.07.17:345][  0]LogUObjectAllocator: 6273936 out of 0 bytes used by permanent object pool.
[2023.02.23-00.07.17:345][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.23-00.07.17:358][  0]LogSlate: Border
[2023.02.23-00.07.17:358][  0]LogSlate: BreadcrumbButton
[2023.02.23-00.07.17:358][  0]LogSlate: Brushes.Title
[2023.02.23-00.07.17:358][  0]LogSlate: Default
[2023.02.23-00.07.17:358][  0]LogSlate: Icons.Save
[2023.02.23-00.07.17:358][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.23-00.07.17:358][  0]LogSlate: ListView
[2023.02.23-00.07.17:358][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.23-00.07.17:358][  0]LogSlate: SoftwareCursor_Grab
[2023.02.23-00.07.17:358][  0]LogSlate: TableView.DarkRow
[2023.02.23-00.07.17:358][  0]LogSlate: TableView.Row
[2023.02.23-00.07.17:358][  0]LogSlate: TreeView
[2023.02.23-00.07.17:542][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.23-00.07.17:561][  0]LogPython: Using Python 3.9.7
[2023.02.23-00.07.18:093][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.23-00.07.18:105][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.23-00.07.18:152][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 786C70654838640615909D933FD2A485 | Instance: 7403167D4B8AA2DAA3D116A8BA4E8131 (DESKTOP-306Q6VU-24840).
[2023.02.23-00.07.18:192][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.23-00.07.18:194][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.23-00.07.18:196][  0]LogUdpMessaging: Display: Added local interface '10.0.0.147' to multicast group '230.0.0.1:6666'
[2023.02.23-00.07.18:312][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.23-00.07.18:338][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.23-00.07.18:350][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.23-00.07.18:350][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.23-00.07.18:517][  0]SourceControl: Source control is disabled
[2023.02.23-00.07.18:518][  0]SourceControl: Source control is disabled
[2023.02.23-00.07.18:519][  0]SourceControl: Source control is disabled
[2023.02.23-00.07.18:522][  0]LogUProjectInfo: Found projects:
[2023.02.23-00.07.18:530][  0]LogCollectionManager: Loaded 0 collections in 0.000479 seconds
[2023.02.23-00.07.18:532][  0]LogFileCache: Scanning file cache for directory 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/Collections/' took 0.00s
[2023.02.23-00.07.18:533][  0]LogFileCache: Scanning file cache for directory 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/Developers/datguyandres/Collections/' took 0.00s
[2023.02.23-00.07.18:534][  0]LogFileCache: Scanning file cache for directory 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/Collections/' took 0.00s
[2023.02.23-00.07.18:781][  0]LogEngine: Initializing Engine...
[2023.02.23-00.07.18:788][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.23-00.07.18:788][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.23-00.07.18:790][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: DE247B6B271D188169A91E3A815A78A9308BB9D7), compiling. Is special engine material.
[2023.02.23-00.07.18:792][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CB0104E8144078FD92F1D8B25DB93037F02BC229), compiling. Is special engine material.
[2023.02.23-00.07.18:794][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 979D40EF2B04C9A4B81C24D0A04DF5D005A425F7), compiling. Is special engine material.
[2023.02.23-00.07.18:796][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 25C2B1EEE4A86FD346E0B609816D4262466F02FB), compiling. Is special engine material.
[2023.02.23-00.07.18:798][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 17EDCB6D180947A8C58B565509F3BC1B82572845), compiling. Is special engine material.
[2023.02.23-00.07.18:800][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 3E6D58B7E957895AC86DB8E926DAD4E20DA21768), compiling. Is special engine material.
[2023.02.23-00.07.18:842][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.23-00.07.18:853][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-00.07.18:868][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.23-00.07.18:869][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.23-00.07.18:869][  0]LogInit: Texture streaming: Enabled
[2023.02.23-00.07.18:883][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.23-00.07.18:889][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.23-00.07.18:899][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.23-00.07.18:900][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.23-00.07.18:901][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.23-00.07.18:902][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.23-00.07.18:902][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.23-00.07.18:902][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.23-00.07.18:902][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.23-00.07.18:903][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.23-00.07.18:903][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.23-00.07.18:903][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-00.07.18:903][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-00.07.18:903][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-00.07.18:903][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-00.07.18:903][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-00.07.18:903][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-00.07.18:903][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-00.07.18:903][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-00.07.18:903][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-00.07.18:903][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-00.07.18:903][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-00.07.18:907][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-00.07.18:937][  0]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.02.23-00.07.18:937][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-00.07.18:938][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-00.07.18:938][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-00.07.18:939][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.23-00.07.18:939][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.02.23-00.07.18:940][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.23-00.07.18:940][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.23-00.07.18:940][  0]LogInit: FAudioDevice initialized.
[2023.02.23-00.07.18:940][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.23-00.07.18:950][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.23-00.07.18:955][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.23-00.07.18:955][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.23-00.07.18:956][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xf4f0f361", spawning console
[2023.02.23-00.07.18:960][  0]LogLiveCoding: Display: Waiting for server
[2023.02.23-00.07.19:279][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.23-00.07.19:299][  0]LogInit: Transaction tracking system initialized
[2023.02.23-00.07.19:318][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.23-00.07.19:319][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.23-00.07.19:320][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001452 seconds (Found 120 uncontrolled assets)
[2023.02.23-00.07.19:344][  0]BlueprintLog: New page: Editor Load
[2023.02.23-00.07.19:440][  0]LocalizationService: Localization service is disabled
[2023.02.23-00.07.19:463][  0]TimingProfiler: Initialize
[2023.02.23-00.07.19:463][  0]TimingProfiler: OnSessionChanged
[2023.02.23-00.07.19:463][  0]LoadingProfiler: Initialize
[2023.02.23-00.07.19:463][  0]LoadingProfiler: OnSessionChanged
[2023.02.23-00.07.19:463][  0]NetworkingProfiler: Initialize
[2023.02.23-00.07.19:463][  0]NetworkingProfiler: OnSessionChanged
[2023.02.23-00.07.19:463][  0]MemoryProfiler: Initialize
[2023.02.23-00.07.19:463][  0]MemoryProfiler: OnSessionChanged
[2023.02.23-00.07.19:618][  0]LogFileCache: Scanning file cache for directory 'C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/' took 0.01s
[2023.02.23-00.07.19:668][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.23-00.07.19:774][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.23-00.07.19:835][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.23-00.07.19:836][  0]SourceControl: Source control is disabled
[2023.02.23-00.07.19:836][  0]LogUnrealEdMisc: Loading editor; pre map load, took 5.042
[2023.02.23-00.07.19:837][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/unreal engine work/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.23-00.07.19:838][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.23-00.07.19:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.23-00.07.19:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.23-00.07.19:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.23-00.07.19:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.23-00.07.19:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.23-00.07.19:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.23-00.07.19:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.23-00.07.19:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.23-00.07.19:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.23-00.07.19:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.23-00.07.19:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.23-00.07.19:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.23-00.07.19:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.23-00.07.19:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.23-00.07.19:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.23-00.07.19:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.23-00.07.19:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.23-00.07.19:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.23-00.07.19:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.23-00.07.19:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.23-00.07.19:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.23-00.07.19:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.23-00.07.19:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.23-00.07.19:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.23-00.07.19:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.23-00.07.19:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.23-00.07.19:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.23-00.07.19:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.23-00.07.19:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.23-00.07.19:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.23-00.07.19:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.23-00.07.19:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.23-00.07.19:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.23-00.07.19:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.23-00.07.19:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/datguyandres/Desktop/cmpm 121/cmpm171/Content/StarterContent/Audio/Fire_Sparks01.uasset"
