Log file open, 02/27/23 15:59:45
[2023.02.28-00.00.27:606][653]LogSlate: Took 0.000108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.28-00.00.29:884][841]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.28-00.00.29:884][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-00.00.30:960][841]LogSlate: Took 0.003067 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.28-00.01.12:060][154]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-00.01.12:065][154]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-00.01.12:065][154]PIE: New page: PIE session: TestMap2 (Feb 27, 2023, 8:01:12 AM)
[2023.02.28-00.01.12:065][154]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-00.01.12:171][154]LogPlayLevel: PIE: StaticDuplicateObject took: (0.106945s)
[2023.02.28-00.01.12:172][154]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.106969s)
[2023.02.28-00.01.12:172][154]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-00.01.12:172][154]LogAIModule: Creating AISystem for world TestMap2
[2023.02.28-00.01.12:172][154]LogPlayLevel: PIE: World Init took: (0.000737s)
[2023.02.28-00.01.12:195][154]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.28-00.01.12:197][154]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.28-00.01.12:197][154]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-00.01.12:197][154]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-00.01.12:197][154]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-00.01.12:197][154]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-00.01.12:197][154]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-00.01.12:197][154]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-00.01.12:197][154]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-00.01.12:197][154]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-00.01.12:197][154]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-00.01.12:197][154]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-00.01.12:197][154]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-00.01.12:198][154]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-00.01.12:210][154]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.02.28-00.01.12:210][154]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-00.01.12:210][154]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-00.01.12:210][154]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-00.01.12:211][154]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.28-00.01.12:211][154]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.02.28-00.01.12:212][154]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.28-00.01.12:212][154]LogInit: FAudioDevice initialized.
[2023.02.28-00.01.12:212][154]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestMap2'.
[2023.02.28-00.01.12:212][154]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.28-00.01.12:214][154]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.28-00.01.12:234][154]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.02.27-16.01.12
[2023.02.28-00.01.12:237][154]LogWorld: Bringing up level for play took: 0.021469
[2023.02.28-00.01.12:238][154]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.28-00.01.12:240][154]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.01.12:240][154]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.01.12:240][154]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.01.12:241][154]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.01.12:241][154]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.01.12:241][154]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.01.12:241][154]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.01.12:241][154]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.01.12:241][154]PIE: Server logged in
[2023.02.28-00.01.12:241][154]PIE: Play in editor total start time 0.177 seconds.
[2023.02.28-00.01.22:590][679]LogViewport: Scene viewport resized to 869x398, mode Windowed.
[2023.02.28-00.02.00:913][485]LogDerivedDataCache: C:/Users/datguyandres/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.047 and deleted 0 files with total size 0 MiB. Scanned 6834 files in 6694 folders with total size 299 MiB.
[2023.02.28-00.02.09:917][491]Cmd: SELECT NONE
[2023.02.28-00.02.09:928][491]Cmd: SELECT NONE
[2023.02.28-00.02.09:955][492]Cmd: SELECT NONE
[2023.02.28-00.02.14:907][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.02.14:908][ 11]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-00.02.14:908][ 11]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.02.28-00.02.14:910][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.02.14:912][ 11]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-00.02.14:918][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.02.14:940][ 11]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-00.02.14:942][ 11]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.28-00.02.14:943][ 11]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.28-00.02.14:946][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.02.14:955][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.28-00.02.15:012][ 12]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.28-00.02.18:211][ 14]Cmd: SELECT NONE
[2023.02.28-00.02.18:213][ 14]Cmd: SELECT NONE
[2023.02.28-00.02.18:275][ 15]Cmd: SELECT NONE
[2023.02.28-00.02.18:322][ 16]Cmd: SELECT NONE
[2023.02.28-00.02.26:693][701]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-00.02.26:699][701]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-00.02.26:699][701]PIE: New page: PIE session: TestMap2 (Feb 27, 2023, 8:02:26 AM)
[2023.02.28-00.02.26:737][701]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-00.02.26:872][701]LogPlayLevel: PIE: StaticDuplicateObject took: (0.135402s)
[2023.02.28-00.02.26:872][701]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.135471s)
[2023.02.28-00.02.26:872][701]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-00.02.26:873][701]LogAIModule: Creating AISystem for world TestMap2
[2023.02.28-00.02.26:873][701]LogPlayLevel: PIE: World Init took: (0.000696s)
[2023.02.28-00.02.26:898][701]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.28-00.02.26:900][701]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.28-00.02.26:900][701]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-00.02.26:900][701]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-00.02.26:900][701]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-00.02.26:900][701]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-00.02.26:900][701]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-00.02.26:900][701]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-00.02.26:900][701]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-00.02.26:900][701]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-00.02.26:901][701]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-00.02.26:901][701]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-00.02.26:901][701]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-00.02.26:902][701]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-00.02.26:914][701]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.02.28-00.02.26:914][701]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-00.02.26:914][701]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-00.02.26:914][701]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-00.02.26:915][701]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.28-00.02.26:915][701]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.02.28-00.02.26:916][701]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.28-00.02.26:916][701]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.28-00.02.26:916][701]LogInit: FAudioDevice initialized.
[2023.02.28-00.02.26:916][701]LogAudio: Display: Audio Device (ID: 4) registered with world 'TestMap2'.
[2023.02.28-00.02.26:918][701]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.28-00.02.26:941][701]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.02.27-16.02.26
[2023.02.28-00.02.26:942][701]LogWorld: Bringing up level for play took: 0.024129
[2023.02.28-00.02.26:944][701]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.28-00.02.26:947][701]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.02.26:947][701]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.02.26:947][701]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.02.26:947][701]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.02.26:947][701]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.02.26:947][701]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.02.26:947][701]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.02.26:947][701]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.02.26:947][701]PIE: Server logged in
[2023.02.28-00.02.26:948][701]PIE: Play in editor total start time 0.25 seconds.
[2023.02.28-00.02.36:145][155]LogViewport: Scene viewport resized to 869x398, mode Windowed.
[2023.02.28-00.03.29:508][618]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.03.29:508][618]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-00.03.29:509][618]LogWorld: UWorld::CleanupWorld for TestMap2, bSessionEnded=true, bCleanupResources=true
[2023.02.28-00.03.29:511][618]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.03.29:514][618]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-00.03.29:518][618]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.03.29:543][618]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.03.29:544][618]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.28-00.03.29:545][618]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.28-00.03.29:559][618]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.28-00.03.29:613][619]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.28-00.03.33:172][  6]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-00.03.33:178][  6]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-00.03.33:178][  6]PIE: New page: PIE session: TestMap2 (Feb 27, 2023, 8:03:33 AM)
[2023.02.28-00.03.33:207][  6]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_TestMap2
[2023.02.28-00.03.33:318][  6]LogPlayLevel: PIE: StaticDuplicateObject took: (0.110835s)
[2023.02.28-00.03.33:318][  6]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/TestMap2.TestMap2 to /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 (0.110869s)
[2023.02.28-00.03.33:318][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-00.03.33:319][  6]LogAIModule: Creating AISystem for world TestMap2
[2023.02.28-00.03.33:319][  6]LogPlayLevel: PIE: World Init took: (0.000888s)
[2023.02.28-00.03.33:345][  6]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.28-00.03.33:349][  6]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.28-00.03.33:349][  6]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-00.03.33:349][  6]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-00.03.33:349][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-00.03.33:349][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-00.03.33:349][  6]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-00.03.33:349][  6]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-00.03.33:349][  6]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-00.03.33:349][  6]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-00.03.33:350][  6]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-00.03.33:350][  6]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-00.03.33:350][  6]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-00.03.33:351][  6]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-00.03.33:362][  6]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.02.28-00.03.33:362][  6]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-00.03.33:362][  6]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-00.03.33:362][  6]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-00.03.33:363][  6]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.28-00.03.33:363][  6]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.02.28-00.03.33:364][  6]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.28-00.03.33:364][  6]LogInit: FAudioDevice initialized.
[2023.02.28-00.03.33:364][  6]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.28-00.03.33:364][  6]LogAudio: Display: Audio Device (ID: 5) registered with world 'TestMap2'.
[2023.02.28-00.03.33:371][  6]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.28-00.03.33:392][  6]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2 up for play (max tick rate 0) at 2023.02.27-16.03.33
[2023.02.28-00.03.33:394][  6]LogWorld: Bringing up level for play took: 0.022807
[2023.02.28-00.03.33:395][  6]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.28-00.03.33:397][  6]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.03.33:397][  6]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.03.33:397][  6]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.03.33:397][  6]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.02.28-00.03.33:397][  6]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
