Log file open, 02/09/23 17:25:50
[2023.02.10-01.26.00:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.10-01.26.00:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.10-01.26.00:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.10-01.26.00:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.10-01.26.00:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.10-01.26.00:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.10-01.26.00:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.10-01.26.00:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.10-01.26.00:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.10-01.26.00:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.10-01.26.00:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.10-01.26.00:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.10-01.26.00:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.10-01.26.00:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../CMPM171/cmpm171/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.10-01.26.00:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.10-01.26.00:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.10-01.26.00:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.10-01.26.00:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.10-01.26.00:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.10-01.26.00:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.10-01.26.00:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../CMPM171/cmpm171/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.10-01.26.00:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.10-01.26.00:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.10-01.26.00:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.10-01.26.00:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../CMPM171/cmpm171/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.10-01.26.00:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.10-01.26.00:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.10-01.26.00:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.10-01.26.00:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.10-01.26.00:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.10-01.26.00:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.10-01.26.00:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.10-01.26.01:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.10-01.26.01:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.10-01.26.01:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.10-01.26.01:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.10-01.26.01:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.10-01.26.01:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.10-01.26.01:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.10-01.26.01:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.10-01.26.01:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.10-01.26.01:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.10-01.26.01:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.10-01.26.01:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.10-01.26.01:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.10-01.26.01:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.10-01.26.01:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.10-01.26.01:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.10-01.26.01:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.10-01.26.01:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.10-01.26.01:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.10-01.26.01:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.10-01.26.01:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.10-01.26.01:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.10-01.26.01:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.10-01.26.01:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.10-01.26.01:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.10-01.26.01:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.10-01.26.01:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.10-01.26.01:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.10-01.26.01:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.10-01.26.01:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.10-01.26.01:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.10-01.26.01:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.10-01.26.01:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.10-01.26.01:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.10-01.26.01:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.10-01.26.01:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.10-01.26.01:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.10-01.26.01:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.10-01.26.01:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.10-01.26.01:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.10-01.26.01:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.10-01.26.01:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.10-01.26.01:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.10-01.26.01:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.10-01.26.01:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.10-01.26.01:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.10-01.26.01:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
