Log file open, 03/12/23 19:47:18
[2023.03.13-02.47.26:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.13-02.47.26:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.13-02.47.26:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.13-02.47.26:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.13-02.47.26:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.13-02.47.26:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.13-02.47.26:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.13-02.47.26:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.13-02.47.26:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.13-02.47.26:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.13-02.47.26:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.03.13-02.47.26:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.13-02.47.26:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.03.13-02.47.26:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.13-02.47.26:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.03.13-02.47.26:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.13-02.47.26:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.13-02.47.26:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.03.13-02.47.26:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.13-02.47.26:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.13-02.47.26:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.03.13-02.47.26:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.13-02.47.26:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.03.13-02.47.26:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.13-02.47.26:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.03.13-02.47.26:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.13-02.47.26:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.03.13-02.47.26:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.13-02.47.26:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.03.13-02.47.26:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.03.13-02.47.26:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.03.13-02.47.26:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.03.13-02.47.26:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.03.13-02.47.26:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.03.13-02.47.26:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.03.13-02.47.26:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.03.13-02.47.26:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.03.13-02.47.26:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.03.13-02.47.26:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.03.13-02.47.26:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.03.13-02.47.26:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.03.13-02.47.26:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.03.13-02.47.26:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.13-02.47.26:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.13-02.47.26:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.13-02.47.26:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.13-02.47.26:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.13-02.47.26:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.13-02.47.26:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.13-02.47.26:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.13-02.47.26:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.13-02.47.26:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.13-02.47.26:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.13-02.47.26:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.13-02.47.26:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.13-02.47.26:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.13-02.47.26:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.13-02.47.26:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.13-02.47.26:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.13-02.47.26:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.13-02.47.26:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.13-02.47.26:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.13-02.47.26:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.13-02.47.26:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.13-02.47.26:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.13-02.47.26:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.13-02.47.26:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.13-02.47.26:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.13-02.47.26:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/datguyandres/Desktop/cmpm 171/cmpm171/Content/StarterContent/Shapes/Shape_Cube.uasset"
