Log file open, 03/17/23 09:49:49
[2023.03.17-17.18.12:128][765]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.17-17.18.12:128][765]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.17-17.18.12:130][765]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.17-17.18.12:351][765]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.03.17-17.18.12:352][765]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.17-17.18.12:352][765]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.17-17.18.12:352][765]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.17-17.18.12:354][765]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.17-17.18.12:354][765]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=13
[2023.03.17-17.18.12:355][765]LogInit: FAudioDevice initialized.
[2023.03.17-17.18.12:355][765]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.17-17.18.12:355][765]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.03.17-17.18.12:355][765]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.17-17.18.12:358][765]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.17-17.18.12:361][765]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_UAID_7085C2CF56BB307001_1307282879, they are designed to work with AAIControllers!
[2023.03.17-17.18.12:361][765]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.17-10.18.12
[2023.03.17-17.18.12:362][765]LogWorld: Bringing up level for play took: 0.004238
[2023.03.17-17.18.12:364][765]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.03.17-17.18.12:366][765]LogWorldPartition: New Streaming Source: BP_FirstPerson_Controller_C_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.17-17.18.12:369][765]PIE: Server logged in
[2023.03.17-17.18.12:369][765]PIE: Play in editor total start time 0.346 seconds.
[2023.03.17-17.18.13:007][794]LogCharacterMovement: BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047 is stuck and failed to move! Velocity: X=-550.99 Y=-237.50 Z=0.00 Location: X=2700.00 Y=430.00 Z=517.21 Normal: X=0.57 Y=0.00 Z=0.82 PenetrationDepth:51.508 Actor:StaticMeshActor_13 Component:StaticMeshComponent0 BoneName:None (27 other events since notify)
[2023.03.17-17.18.14:014][864]LogCharacterMovement: BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047 is stuck and failed to move! Velocity: X=-550.99 Y=-237.50 Z=0.00 Location: X=2700.00 Y=430.00 Z=517.21 Normal: X=0.57 Y=0.00 Z=0.82 PenetrationDepth:51.508 Actor:StaticMeshActor_13 Component:StaticMeshComponent0 BoneName:None (69 other events since notify)
[2023.03.17-17.18.14:514][898]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] attack failed
[2023.03.17-17.18.15:019][934]LogCharacterMovement: BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047 is stuck and failed to move! Velocity: X=-550.99 Y=-237.50 Z=0.00 Location: X=2700.00 Y=430.00 Z=517.21 Normal: X=0.57 Y=0.00 Z=0.82 PenetrationDepth:51.508 Actor:StaticMeshActor_13 Component:StaticMeshComponent0 BoneName:None (69 other events since notify)
[2023.03.17-17.18.16:032][  4]LogCharacterMovement: BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047 is stuck and failed to move! Velocity: X=-550.99 Y=-237.50 Z=0.00 Location: X=2700.00 Y=430.00 Z=517.21 Normal: X=0.57 Y=0.00 Z=0.82 PenetrationDepth:51.508 Actor:StaticMeshActor_13 Component:StaticMeshComponent0 BoneName:None (69 other events since notify)
[2023.03.17-17.18.16:527][ 39]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] attack failed
[2023.03.17-17.18.17:044][ 76]LogCharacterMovement: BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047 is stuck and failed to move! Velocity: X=-550.99 Y=-237.50 Z=0.00 Location: X=2700.00 Y=430.00 Z=517.21 Normal: X=0.57 Y=0.00 Z=0.82 PenetrationDepth:51.508 Actor:StaticMeshActor_13 Component:StaticMeshComponent0 BoneName:None (71 other events since notify)
[2023.03.17-17.18.17:132][ 80]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-17.18.17:132][ 80]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.17-17.18.17:133][ 80]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.17-17.18.17:133][ 80]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-17.18.17:133][ 80]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.17-17.18.17:139][ 80]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.17-17.18.17:145][ 80]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-17.18.17:242][ 80]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.17-17.18.17:242][ 80]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.17-17.18.17:244][ 80]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.17-17.18.17:248][ 80]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-17.18.17:252][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.03.17-17.18.17:334][ 81]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.03.17-17.20.03:070][326]BlueprintLog: New page: Compile AI_Char
[2023.03.17-17.20.03:129][326]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_2, they are designed to work with AAIControllers!
[2023.03.17-17.20.03:129][326]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.20.03:261][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.17-17.20.03:266][326]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_2, they are designed to work with AAIControllers!
[2023.03.17-17.20.03:266][326]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_2, they are designed to work with AAIControllers!
[2023.03.17-17.20.03:267][326]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.20.03:268][326]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.20.03:268][326]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_3, they are designed to work with AAIControllers!
[2023.03.17-17.20.03:283][326]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.20.03:283][326]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_0, they are designed to work with AAIControllers!
[2023.03.17-17.20.03:284][326]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_3, they are designed to work with AAIControllers!
[2023.03.17-17.20.03:284][326]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_3, they are designed to work with AAIControllers!
[2023.03.17-17.20.05:617][474]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.17-17.20.05:628][474]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.17-17.20.05:630][474]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.17-17.20.05:630][474]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.17-17.20.05:630][474]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 99 us)
[2023.03.17-17.20.05:631][474]LogWorldPartition: Display: GenerateStreaming took 300 us (total: 3 ms)
[2023.03.17-17.20.05:633][474]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.17-17.20.05:633][474]PIE: New page: PIE session: FirstPersonMap (Mar 17, 2023, 3:20:05 AM)
[2023.03.17-17.20.05:633][474]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.17-17.20.05:640][474]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006696s)
[2023.03.17-17.20.05:640][474]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006723s)
[2023.03.17-17.20.05:640][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-17.20.05:641][474]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.17-17.20.05:641][474]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.17-17.20.05:641][474]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.17-17.20.05:641][474]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.17-17.20.05:643][474]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.17-17.20.05:643][474]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 186 ms)
[2023.03.17-17.20.05:643][474]LogPlayLevel: PIE: World Init took: (0.002915s)
[2023.03.17-17.20.05:736][474]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.03.17-17.20.05:737][474]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.17-17.20.05:737][474]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.17-17.20.05:737][474]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.17-17.20.05:737][474]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.17-17.20.05:737][474]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.17-17.20.05:737][474]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.17-17.20.05:737][474]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.17-17.20.05:737][474]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.17-17.20.05:737][474]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.17-17.20.05:738][474]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.17-17.20.05:738][474]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.17-17.20.05:738][474]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.17-17.20.05:741][474]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.17-17.20.05:953][474]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.03.17-17.20.05:953][474]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.17-17.20.05:953][474]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.17-17.20.05:953][474]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.17-17.20.05:954][474]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.17-17.20.05:954][474]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
[2023.03.17-17.20.05:956][474]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.17-17.20.05:956][474]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.17-17.20.05:956][474]LogInit: FAudioDevice initialized.
[2023.03.17-17.20.05:956][474]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2023.03.17-17.20.05:964][474]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.17-17.20.05:967][474]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_Char_C_UAID_7085C2CF56BB307001_1307282879, they are designed to work with AAIControllers!
[2023.03.17-17.20.05:968][474]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.17-10.20.05
[2023.03.17-17.20.05:968][474]LogWorld: Bringing up level for play took: 0.004025
[2023.03.17-17.20.05:971][474]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.03.17-17.20.05:973][474]LogWorldPartition: New Streaming Source: BP_FirstPerson_Controller_C_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.17-17.20.05:975][474]PIE: Server logged in
[2023.03.17-17.20.05:976][474]PIE: Play in editor total start time 0.348 seconds.
[2023.03.17-17.20.06:603][504]LogCharacterMovement: BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047 is stuck and failed to move! Velocity: X=-550.99 Y=-237.50 Z=0.00 Location: X=2700.00 Y=430.00 Z=517.21 Normal: X=0.57 Y=0.00 Z=0.82 PenetrationDepth:51.508 Actor:StaticMeshActor_13 Component:StaticMeshComponent0 BoneName:None (28 other events since notify)
[2023.03.17-17.20.07:612][571]LogCharacterMovement: BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047 is stuck and failed to move! Velocity: X=-550.99 Y=-237.50 Z=0.00 Location: X=2700.00 Y=430.00 Z=517.21 Normal: X=0.57 Y=0.00 Z=0.82 PenetrationDepth:51.508 Actor:StaticMeshActor_13 Component:StaticMeshComponent0 BoneName:None (66 other events since notify)
[2023.03.17-17.20.08:110][603]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] attack failed
[2023.03.17-17.20.08:619][639]LogCharacterMovement: BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047 is stuck and failed to move! Velocity: X=-550.99 Y=-237.50 Z=0.00 Location: X=2700.00 Y=430.00 Z=517.21 Normal: X=0.57 Y=0.00 Z=0.82 PenetrationDepth:51.508 Actor:StaticMeshActor_13 Component:StaticMeshComponent0 BoneName:None (67 other events since notify)
[2023.03.17-17.20.09:621][710]LogCharacterMovement: BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047 is stuck and failed to move! Velocity: X=-550.99 Y=-237.50 Z=0.00 Location: X=2700.00 Y=430.00 Z=517.21 Normal: X=0.57 Y=0.00 Z=0.82 PenetrationDepth:51.508 Actor:StaticMeshActor_13 Component:StaticMeshComponent0 BoneName:None (70 other events since notify)
[2023.03.17-17.20.10:121][745]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] attack failed
[2023.03.17-17.20.10:628][781]LogCharacterMovement: BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047 is stuck and failed to move! Velocity: X=-550.99 Y=-237.50 Z=0.00 Location: X=2700.00 Y=430.00 Z=517.21 Normal: X=0.57 Y=0.00 Z=0.82 PenetrationDepth:51.508 Actor:StaticMeshActor_13 Component:StaticMeshComponent0 BoneName:None (70 other events since notify)
[2023.03.17-17.20.12:126][886]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] attack failed
[2023.03.17-17.20.14:127][ 23]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] attack failed
[2023.03.17-17.20.16:130][162]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] attack failed
[2023.03.17-17.20.18:135][304]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] attack failed
[2023.03.17-17.20.20:142][440]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] attack failed
[2023.03.17-17.20.22:148][579]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] attack failed
[2023.03.17-17.20.24:154][721]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] attack failed
[2023.03.17-17.20.26:165][865]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] attack failed
[2023.03.17-17.20.28:171][  8]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] attack failed
[2023.03.17-17.20.30:182][151]LogBlueprintUserMessages: [BP_BossAI_C_UAID_7085C2CF56BB486F01_1694693047] attack failed
[2023.03.17-17.20.30:423][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-17.20.30:423][165]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.17-17.20.30:424][165]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.17-17.20.30:424][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-17.20.30:424][165]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.17-17.20.30:444][165]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.17-17.20.30:450][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-17.20.30:544][165]LogAudio: Display: Audio Device unregistered from world 'None'.
