Log file open, 03/02/23 14:07:50
[2023.03.02-22.09.02:180][668]LogBlueprintUserMessages: [bubbledgoober_C_4] 100
[2023.03.02-22.09.02:429][691]LogCharacterMovement: Cubes_BP_C_18 is stuck and failed to move! Velocity: X=-81.96 Y=365.93 Z=0.00 Location: X=-26456.79 Y=16252.71 Z=3212.05 Normal: X=-0.87 Y=-0.49 Z=-0.00 PenetrationDepth:0.224 Actor:Cubes_BP_C_13 Component:CharacterMesh0 BoneName:DEF-forearm_R_001 (9 other events since notify)
[2023.03.02-22.09.03:244][762]LogBlueprintUserMessages: [Cubes_BP_C_22] Attacking
[2023.03.02-22.09.03:389][774]LogCharacterMovement: Cubes_BP_C_29 is stuck and failed to move! Velocity: X=-366.25 Y=80.52 Z=0.00 Location: X=-25437.06 Y=14331.66 Z=3322.60 Normal: X=-0.02 Y=-0.06 Z=1.00 PenetrationDepth:0.175 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_163 BoneName:None (0 other events since notify)
[2023.03.02-22.09.03:508][784]LogCharacterMovement: Cubes_BP_C_18 is stuck and failed to move! Velocity: X=-65.07 Y=369.31 Z=0.00 Location: X=-26474.42 Y=16195.74 Z=3207.08 Normal: X=-0.75 Y=-0.66 Z=-0.00 PenetrationDepth:0.033 Actor:Cubes_BP_C_13 Component:CharacterMesh0 BoneName:DEF-forearm_R_001 (28 other events since notify)
[2023.03.02-22.09.03:741][803]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-25091.909 Y=18964.521 Z=3316.904] for [Cubes_BP_C]
[2023.03.02-22.09.03:977][822]LogBlueprintUserMessages: [Cubes_BP_C_22] 90.0
[2023.03.02-22.09.04:185][839]LogBlueprintUserMessages: [Cubes_BP_C_22] 80.0
[2023.03.02-22.09.04:351][853]LogBlueprintUserMessages: [Cubes_BP_C_22] 70.0
[2023.03.02-22.09.04:558][870]LogBlueprintUserMessages: [Cubes_BP_C_22] 60.0
[2023.03.02-22.09.04:628][876]LogCharacterMovement: Cubes_BP_C_8 is stuck and failed to move! Velocity: X=46.78 Y=154.13 Z=0.00 Location: X=-26629.07 Y=16284.85 Z=3194.74 Normal: X=0.14 Y=-0.99 Z=-0.00 PenetrationDepth:0.644 Actor:Cubes_BP_C_13 Component:CharacterMesh0 BoneName:DEF-forearm_L_001 (0 other events since notify)
[2023.03.02-22.09.04:761][887]LogCharacterMovement: Cubes_BP_C_18 is stuck and failed to move! Velocity: X=-63.77 Y=369.54 Z=0.00 Location: X=-26480.38 Y=16216.38 Z=3208.79 Normal: X=0.94 Y=-0.34 Z=0.00 PenetrationDepth:0.150 Actor:Cubes_BP_C_8 Component:CharacterMesh0 BoneName:DEF-forearm_L_001 (37 other events since notify)
[2023.03.02-22.09.04:762][887]LogBlueprintUserMessages: [Cubes_BP_C_22] 50.0
[2023.03.02-22.09.04:955][904]LogBlueprintUserMessages: [Cubes_BP_C_22] 40.0
[2023.03.02-22.09.05:176][923]LogBlueprintUserMessages: [Cubes_BP_C_22] 30.0
[2023.03.02-22.09.05:391][942]LogBlueprintUserMessages: [Cubes_BP_C_22] 20.0
[2023.03.02-22.09.05:600][961]LogBlueprintUserMessages: [Cubes_BP_C_22] 10.0
[2023.03.02-22.09.05:809][980]LogBlueprintUserMessages: [Cubes_BP_C_22] Enemy Killed
[2023.03.02-22.09.05:917][990]LogCharacterMovement: Cubes_BP_C_18 is stuck and failed to move! Velocity: X=-21.24 Y=236.46 Z=0.00 Location: X=-26495.35 Y=16242.00 Z=3209.37 Normal: X=0.95 Y=-0.31 Z=-0.00 PenetrationDepth:0.953 Actor:Cubes_BP_C_8 Component:CharacterMesh0 BoneName:DEF-forearm_L_001 (20 other events since notify)
[2023.03.02-22.09.06:590][ 50]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.09.06:590][ 50]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.09.06:590][ 50]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.09.06:590][ 50]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/FPWeapon/Mesh/SK_FPGun3.SK_FPGun3
[2023.03.02-22.09.06:971][ 84]LogCharacterMovement: Cubes_BP_C_18 is stuck and failed to move! Velocity: X=-18.74 Y=164.86 Z=0.00 Location: X=-26511.98 Y=16248.30 Z=3208.53 Normal: X=-0.84 Y=-0.54 Z=-0.00 PenetrationDepth:0.141 Actor:Cubes_BP_C_13 Component:CharacterMesh0 BoneName:DEF-forearm_R_001 (3 other events since notify)
[2023.03.02-22.09.07:016][ 88]LogBlueprintUserMessages: [bubbledgoober_C_5] 100
[2023.03.02-22.09.07:398][123]LogCharacterMovement: Cubes_BP_C_15 is stuck and failed to move! Velocity: X=339.45 Y=159.36 Z=0.00 Location: X=-24262.31 Y=14131.32 Z=3287.44 Normal: X=0.13 Y=-0.13 Z=0.98 PenetrationDepth:1.010 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_164 BoneName:None (0 other events since notify)
[2023.03.02-22.09.07:506][133]LogCharacterMovement: Cubes_BP_C_8 is stuck and failed to move! Velocity: X=144.56 Y=346.01 Z=0.00 Location: X=-26633.40 Y=16278.94 Z=3193.76 Normal: X=0.23 Y=-0.97 Z=0.00 PenetrationDepth:0.199 Actor:Cubes_BP_C_13 Component:CharacterMesh0 BoneName:DEF-forearm_L_001 (1 other events since notify)
[2023.03.02-22.09.07:916][170]LogBlueprintUserMessages: [bubbledgoober_C_5] 100
[2023.03.02-22.09.08:167][193]LogCharacterMovement: Cubes_BP_C_18 is stuck and failed to move! Velocity: X=-51.71 Y=371.42 Z=0.00 Location: X=-26498.20 Y=16191.57 Z=3208.79 Normal: X=-0.74 Y=-0.68 Z=0.00 PenetrationDepth:0.109 Actor:Cubes_BP_C_13 Component:CharacterMesh0 BoneName:DEF-upper_arm_R_001 (1 other events since notify)
[2023.03.02-22.09.08:482][221]LogBlueprintUserMessages: [bubbledgoober_C_5] 100
[2023.03.02-22.09.08:493][222]LogScript: Warning: Attempted to access bubbledgoober_C_5 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_5 is not valid (pending kill or garbage)
	BP_FirstPerson_hook2_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2:PersistentLevel.BP_FirstPerson_hook2_C_6
	Function /Game/FirstPerson/Blueprints/BP_FirstPerson_hook2.BP_FirstPerson_hook2_C:ExecuteUbergraph_BP_FirstPerson_hook2:01FC
[2023.03.02-22.09.08:493][222]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_5 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_5 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.03.02-22.09.08:493][222]LogScript: Warning: Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue
	BP_FirstPerson_hook2_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2:PersistentLevel.BP_FirstPerson_hook2_C_6
	Function /Game/FirstPerson/Blueprints/BP_FirstPerson_hook2.BP_FirstPerson_hook2_C:ExecuteUbergraph_BP_FirstPerson_hook2:022E
[2023.03.02-22.09.08:493][222]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.03.02-22.09.08:493][222]LogScript: Warning: Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue
	BP_FirstPerson_hook2_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2:PersistentLevel.BP_FirstPerson_hook2_C_6
	Function /Game/FirstPerson/Blueprints/BP_FirstPerson_hook2.BP_FirstPerson_hook2_C:ExecuteUbergraph_BP_FirstPerson_hook2:0286
[2023.03.02-22.09.08:493][222]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.03.02-22.09.08:504][223]LogScript: Warning: Attempted to access bubbledgoober_C_5 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_5 is not valid (pending kill or garbage)
	BP_FirstPerson_hook2_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2:PersistentLevel.BP_FirstPerson_hook2_C_6
	Function /Game/FirstPerson/Blueprints/BP_FirstPerson_hook2.BP_FirstPerson_hook2_C:ExecuteUbergraph_BP_FirstPerson_hook2:01FC
[2023.03.02-22.09.08:504][223]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_5 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_5 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.03.02-22.09.08:504][223]LogScript: Warning: Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue
	BP_FirstPerson_hook2_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2:PersistentLevel.BP_FirstPerson_hook2_C_6
	Function /Game/FirstPerson/Blueprints/BP_FirstPerson_hook2.BP_FirstPerson_hook2_C:ExecuteUbergraph_BP_FirstPerson_hook2:022E
[2023.03.02-22.09.08:504][223]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.03.02-22.09.08:504][223]LogScript: Warning: Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue
	BP_FirstPerson_hook2_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2:PersistentLevel.BP_FirstPerson_hook2_C_6
	Function /Game/FirstPerson/Blueprints/BP_FirstPerson_hook2.BP_FirstPerson_hook2_C:ExecuteUbergraph_BP_FirstPerson_hook2:0286
[2023.03.02-22.09.08:504][223]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.03.02-22.09.08:515][224]LogScript: Warning: Attempted to access bubbledgoober_C_5 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_5 is not valid (pending kill or garbage)
	BP_FirstPerson_hook2_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2:PersistentLevel.BP_FirstPerson_hook2_C_6
	Function /Game/FirstPerson/Blueprints/BP_FirstPerson_hook2.BP_FirstPerson_hook2_C:ExecuteUbergraph_BP_FirstPerson_hook2:01FC
[2023.03.02-22.09.08:515][224]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_5 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_5 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.03.02-22.09.08:515][224]LogScript: Warning: Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue
	BP_FirstPerson_hook2_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2:PersistentLevel.BP_FirstPerson_hook2_C_6
	Function /Game/FirstPerson/Blueprints/BP_FirstPerson_hook2.BP_FirstPerson_hook2_C:ExecuteUbergraph_BP_FirstPerson_hook2:022E
[2023.03.02-22.09.08:515][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.03.02-22.09.08:515][224]LogScript: Warning: Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue
	BP_FirstPerson_hook2_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2:PersistentLevel.BP_FirstPerson_hook2_C_6
	Function /Game/FirstPerson/Blueprints/BP_FirstPerson_hook2.BP_FirstPerson_hook2_C:ExecuteUbergraph_BP_FirstPerson_hook2:0286
[2023.03.02-22.09.08:515][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.03.02-22.09.08:527][225]LogScript: Warning: Attempted to access bubbledgoober_C_5 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_5 is not valid (pending kill or garbage)
	BP_FirstPerson_hook2_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2:PersistentLevel.BP_FirstPerson_hook2_C_6
	Function /Game/FirstPerson/Blueprints/BP_FirstPerson_hook2.BP_FirstPerson_hook2_C:ExecuteUbergraph_BP_FirstPerson_hook2:01FC
[2023.03.02-22.09.08:527][225]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_5 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_5 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.03.02-22.09.08:527][225]LogScript: Warning: Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue
	BP_FirstPerson_hook2_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2:PersistentLevel.BP_FirstPerson_hook2_C_6
	Function /Game/FirstPerson/Blueprints/BP_FirstPerson_hook2.BP_FirstPerson_hook2_C:ExecuteUbergraph_BP_FirstPerson_hook2:022E
[2023.03.02-22.09.08:527][225]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.03.02-22.09.08:527][225]LogScript: Warning: Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue
	BP_FirstPerson_hook2_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2:PersistentLevel.BP_FirstPerson_hook2_C_6
	Function /Game/FirstPerson/Blueprints/BP_FirstPerson_hook2.BP_FirstPerson_hook2_C:ExecuteUbergraph_BP_FirstPerson_hook2:0286
[2023.03.02-22.09.08:527][225]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.03.02-22.09.08:539][226]LogScript: Warning: Attempted to access bubbledgoober_C_5 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_5 is not valid (pending kill or garbage)
	BP_FirstPerson_hook2_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2:PersistentLevel.BP_FirstPerson_hook2_C_6
	Function /Game/FirstPerson/Blueprints/BP_FirstPerson_hook2.BP_FirstPerson_hook2_C:ExecuteUbergraph_BP_FirstPerson_hook2:01FC
[2023.03.02-22.09.08:539][226]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_5 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_5 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.03.02-22.09.08:539][226]LogScript: Warning: Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue
	BP_FirstPerson_hook2_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2:PersistentLevel.BP_FirstPerson_hook2_C_6
	Function /Game/FirstPerson/Blueprints/BP_FirstPerson_hook2.BP_FirstPerson_hook2_C:ExecuteUbergraph_BP_FirstPerson_hook2:022E
[2023.03.02-22.09.08:539][226]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.03.02-22.09.08:539][226]LogScript: Warning: Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue
	BP_FirstPerson_hook2_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2:PersistentLevel.BP_FirstPerson_hook2_C_6
	Function /Game/FirstPerson/Blueprints/BP_FirstPerson_hook2.BP_FirstPerson_hook2_C:ExecuteUbergraph_BP_FirstPerson_hook2:0286
[2023.03.02-22.09.08:539][226]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.03.02-22.09.08:550][227]LogScript: Warning: Attempted to access bubbledgoober_C_5 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_5 is not valid (pending kill or garbage)
	BP_FirstPerson_hook2_C /Game/FirstPerson/Maps/UEDPIE_0_TestMap2.TestMap2:PersistentLevel.BP_FirstPerson_hook2_C_6
	Function /Game/FirstPerson/Blueprints/BP_FirstPerson_hook2.BP_FirstPerson_hook2_C:ExecuteUbergraph_BP_FirstPerson_hook2:01FC
[2023.03.02-22.09.08:550][227]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_5 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_5 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.03.02-22.09.08:550][227]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.03.02-22.09.08:550][227]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.03.02-22.09.08:562][228]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_5 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_5 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.03.02-22.09.08:562][228]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.03.02-22.09.08:562][228]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.03.02-22.09.08:573][229]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_5 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_5 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.03.02-22.09.08:573][229]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.03.02-22.09.08:573][229]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.03.02-22.09.08:585][230]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_5 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_5 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.03.02-22.09.08:585][230]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.03.02-22.09.08:585][230]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
[2023.03.02-22.09.08:596][231]PIE: Error: Blueprint Runtime Error: "Attempted to access bubbledgoober_C_5 via property K2Node_DynamicCast_AsBubbledgoober, but bubbledgoober_C_5 is not valid (pending kill or garbage)". Node:  Set World Location Graph:  EventGraph Function:  Execute Ubergraph BP First Person Hook 2 Blueprint:  BP_FirstPerson_hook2
