Log file open, 02/27/23 14:57:12
[2023.02.27-22.57.20:647][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.27-22.57.20:648][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.27-22.57.20:648][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.27-22.57.20:648][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-22.57.20:648][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-22.57.20:648][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-22.57.20:648][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-22.57.20:648][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.27-22.57.20:648][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-22.57.20:648][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.27-22.57.20:648][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-22.57.20:648][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-22.57.20:648][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-22.57.20:648][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-22.57.20:657][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-22.57.20:918][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Logitech G533 Gaming Headset)
[2023.02.27-22.57.20:919][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-22.57.20:923][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-22.57.20:923][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-22.57.20:924][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.27-22.57.20:924][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.02.27-22.57.20:925][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.27-22.57.20:925][  0]LogInit: FAudioDevice initialized.
[2023.02.27-22.57.20:925][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.27-22.57.20:926][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.27-22.57.20:947][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.27-22.57.20:955][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.27-22.57.20:955][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.27-22.57.20:957][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xf8b67728", spawning console
[2023.02.27-22.57.21:010][  0]LogLiveCoding: Display: Waiting for server
[2023.02.27-22.57.21:635][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.27-22.57.21:699][  0]LogInit: Transaction tracking system initialized
[2023.02.27-22.57.21:745][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../CMPM171/cmpm171/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.27-22.57.21:745][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.27-22.57.21:748][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002608 seconds (Found 120 uncontrolled assets)
[2023.02.27-22.57.21:794][  0]BlueprintLog: New page: Editor Load
[2023.02.27-22.57.22:007][  0]LocalizationService: Localization service is disabled
[2023.02.27-22.57.22:057][  0]TimingProfiler: Initialize
[2023.02.27-22.57.22:057][  0]TimingProfiler: OnSessionChanged
[2023.02.27-22.57.22:057][  0]LoadingProfiler: Initialize
[2023.02.27-22.57.22:057][  0]LoadingProfiler: OnSessionChanged
[2023.02.27-22.57.22:057][  0]NetworkingProfiler: Initialize
[2023.02.27-22.57.22:057][  0]NetworkingProfiler: OnSessionChanged
[2023.02.27-22.57.22:057][  0]MemoryProfiler: Initialize
[2023.02.27-22.57.22:057][  0]MemoryProfiler: OnSessionChanged
[2023.02.27-22.57.22:408][  0]LogFileCache: Scanning file cache for directory 'E:/CMPM171/cmpm171/Content/' took 0.01s
[2023.02.27-22.57.22:504][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.27-22.57.22:532][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.27-22.57.22:880][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.27-22.57.22:882][  0]SourceControl: Source control is disabled
[2023.02.27-22.57.22:882][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.135
[2023.02.27-22.57.22:883][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.27-22.57.22:884][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.27-22.57.22:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.27-22.57.22:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.27-22.57.22:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.27-22.57.22:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.27-22.57.22:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.27-22.57.22:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.27-22.57.22:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.27-22.57.22:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.27-22.57.22:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.27-22.57.22:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.27-22.57.22:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.27-22.57.22:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.27-22.57.22:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.27-22.57.22:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.27-22.57.22:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.27-22.57.22:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.27-22.57.22:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.27-22.57.22:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.27-22.57.22:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.27-22.57.22:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.27-22.57.22:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.27-22.57.22:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.27-22.57.22:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.27-22.57.22:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.27-22.57.22:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.27-22.57.22:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.27-22.57.22:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.27-22.57.22:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.27-22.57.22:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.27-22.57.22:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.27-22.57.22:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Light01.uasset"
[2023.02.27-22.57.22:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.27-22.57.22:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Light02.uasset"
[2023.02.27-22.57.22:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.27-22.57.22:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.27-22.57.22:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.27-22.57.22:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.27-22.57.22:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.27-22.57.22:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.27-22.57.22:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.27-22.57.22:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.27-22.57.22:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.27-22.57.22:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.27-22.57.22:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.27-22.57.22:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../CMPM171/cmpm171/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.27-22.57.22:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.27-22.57.22:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../CMPM171/cmpm171/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.27-22.57.22:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.27-22.57.22:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../CMPM171/cmpm171/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.27-22.57.22:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.27-22.57.22:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.27-22.57.22:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.27-22.57.22:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.27-22.57.22:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.27-22.57.22:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.27-22.57.22:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.27-22.57.22:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.27-22.57.22:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.27-22.57.22:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.27-22.57.22:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.27-22.57.22:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.27-22.57.22:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.27-22.57.22:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.27-22.57.22:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.27-22.57.22:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.27-22.57.22:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../CMPM171/cmpm171/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
